Percent who had GPA between 3.75 and 3.99,
Percent who had GPA between 3.50 and 3.74,
Percent who had GPA between 3.25 and 3.49,
Percent who had GPA between 3.00 and 3.24,
Percent who had GPA between 2.50 and 2.99,
Percent who had GPA between 2.0 and 2.49,
Percent who had GPA between 1.0 and 1.99,
Percent who had GPA below 1.0,
"",100%
"",%
Average High School GPA,
"",%
Percent Submitting GPA,
"",Date
Application closing date (fall),January 1
Priority Date,
"",Applicants,Admitted Applicants,Enrolled Applicants
Men,"1,518",201,173
Women,"1,453",134,104
"AnotherGender",37,6,5
Total,"3,008",341,
"",,Recommended,Recommended,Required of,
"",Required of All,,,,Not required
"",,of All,of Some,Some,
High school transcript,✓,,,,
College transcript(s),✓,,,,
Essay or personal statement,✓,,,,
Interview,,,,,✓
Standardized test scores,,,,,✓
Statement of good standing from,,,,,
"",✓,,,,
prior institution(s),,,,,
"",Priority Date,Closing Date,Notification Date,Reply Date,Rolling Admission
Fall,,March 1,May 15,May 31,
Winter,,,,,
Spring,,,,,
Summer,,,,,
☑ Accelerated program,☐ Honors program
"☑ Comprehensive transition and postsecondary program forstudents with intellectual disabilities",☑ Independent study
☑ Cross-registration,☑ Internships
☐ Distance learning,☑ Liberal arts/career combination
☑ Double major,☑ Student-designed major
☐ Dual enrollment,☑ Study abroad
☐ English as a Second Language (ESL),☑ Teacher certification program
☑ Exchange student program (domestic),☑ Undergraduate Research
☐ External degree program,☐ Weekend college
☑ Other (specify): Combined 3-2 Program,
☑ Arts/fine arts,☑ Humanities
☑ Computer literacye1,☑ Intensive writing
☑ English (including composition),☑ Mathematics
☑ Foreign languages,☑ Philosophy
☑ History,☑ Sciences (biological or physical)
☑ Physical Education,☐ Social Science
☐ Other (specify):,
"","First-time, first-year"
"",Undergraduatesstudents
79%numerator and denominator)Percent who are from out of state (exclude international/nonresidents from the,81%
Percent of men who join fraternities,7% 10%
Percent of women who join sororities,8% 11%
"Percent who live in college-owned, -operated, or -affiliated housing",100% 88%
Percent who live off campus or commute,0% 12%
Percent of students age 25 and older,0% Less than 1%
Average age of full-time students,18 20
Average age of all students (full- and part-time),18 20
☑ Campus Ministries,☑ Literary magazine,☑ Radio station
☑ Choral groups,☑ Marching band,☑ Student government
☑ Concert band,☑ Model UN,☑ Student newspaper
☑ Dance,☑ Music ensembles,☑ Student-run film society
☑ Drama/theater,☑ Musical theater,☑ Symphony orchestra
☑ International Student Organization,☑ Opera,☑ Television station
☑ Jazz band,☑ Pep band,☑ Yearbook
☑ Coed residence halls,☑ Fraternity/sorority housing
☐ Men’s residence halls,☑ Cooperative housing
☐ Women’s residence halls,☑ Theme housing
☐ Apartments for married students,☑ Wellness Housing
☐ Apartments for single students,☑ Living Learning Communities
☑ Special housing for disabled students,
☐ Special housing for international students,
"",FIRST-YEAR,UNDERGRADUATES
PRIVATE INSTITUTION,,
Tuition:,"$65,340","$65,340"
PUBLIC INSTITUTION,,
Tuition: In-district:,,
Tuition: In-state (out-of-district):,,
Tuition: Out-of-state:,,
Tuition: Non-resident,,
FOR ALL INSTITUTIONS,,
Required Feesg1,"$3,705","$3,060"
Room and Board (on-campus):,"$16,800","$17,058"
Room Only (on-campus):,"$10,440","$11,600"
Board Only (on-campus meal plan):,"$6,360","$5,458"
"",,Commuters,Commuters
"",Residents,,
"",,(living at home),(not living at home)
Books and supplies:,"$1,392","$1,392","$1,392"
Room only:,,,"$11,600"
Board only:,,"$5,458","$5,458"
Room and board total*,,,"$17,058"
Transportation:,Varies,"$1,142",Varies
Other expenses:,"$2,350","$2,350","$2,350"
PRIVATE INSTITUTIONS:g3,"$2,184"
PUBLIC INSTITUTIONS:,
In-district:,
In-state (out-of-district):,
Out-of-state:,
NONRESIDENTS:,
"","Need-based(Include non-need-basedaid use to meet need.)","Non-need-based(Exclude non-need-basedaid use to meet need.)"
Scholarships/Grants,,
Federal,"$9,713,217","$164,161"
"State all states, not only the state in which your institution is located","$1,850,842","$32,803"
"Institutional: Endowed scholarships, annual gifts and tuition fundedgrants, awarded by the college, excluding athletic aid and tuitionwaivers (which are reported below).","$198,485,695",
"Scholarships/grants from external sources (e.g. Kiwanis, NationalMerit) not awarded by the college","$4,079,105","$1,445,491"
Total Scholarships/Grants,"$214,128,859","$1,642,455"
Self-Help,,
Student loans from all sources (excluding parent loans),"$1,275,947","$6,889,698"
Federal Work-Study,"$4,720,410",
"State and other (e.g., institutional) work-study/employment (Note:Excludes Federal Work-Study captured above.)","$3,069,679","$80,122"
Total Self-Help,"$9,066,036","$6,969,820"
Parent Loans,"$214,055","$7,945,080"
"Tuition Waiversh2Note: Reporting is optional. Report tuition waivers in this row if youchoose to report them. Do not report tuition waivers elsewhere.","$1,093,714","$8,804,422"
Athletic Awards,,
"",,,,Less Than
"",,"Full-time, First-",Full-time Under-,
"",,,,Full-time
"",,"time, First-Year",grad (Incl. Fresh)h4,
"",,,,Undergrad
"",Number of degree-seeking undergraduate students (CDS Item B1,,,
A,,"1,463","6,668",
"",if reporting on Fall 2022 cohort),,,
"",Number of students in line a who applied for need-based financial,,,
B,,905,"3,894",
"",aid,,,
"",Number of students in line b who were determined to have,,,
C,,743,"3,279",
"",financial need,,,
D,Number of students in line c who were awarded any financial aid,743,"3,279",
"",Number of students in line d who were awarded any need-based,,,
E,,739,"3,255",
"",scholarship or grant aid,,,
"",Number of students in line d who were awarded any need-based,,,
F,,519,"2,611",
"",self-help aid,,,
"",Number of students in line d who were awarded any non-need-,,,
G,,63,161,
"",based scholarship or grant aidh5,,,
"",Number of students in line d whose need was fully met (exclude,,,
H,,743,"3,175",
"","PLUS loans, unsubsidized loans, and private alternative loans)",,,
"","On average, the percentage of need that was met of students",,,
"",who were awarded any need-based aid. Exclude any aid that was,,,
I,awarded in excess of need as well as any resources that were,100%,99.7%,%
"","awarded to replace EFC (PLUS loans, unsubsidized loans, and",,,
"",private alternative loans)h6,,,
"",The average financial aid package of those in line d. Exclude any,,,
J,"resources that were awarded to replace EFC (PLUS loans, unsub-","$71,030","$68,847",$
"","sidized loans, and private alternative loans)",,,
K,Average need-based scholarship or grant award of those in line e,"$68,459","$65,756",$
"","Average need-based self-help award (excluding PLUS loans, un-",,,
L,,"$2,751","$3,138",$
"","subsidized loans, and private alternative loans) of those in line f",,,
"","Average need-based loan (excluding PLUS loans, unsubsidized",,,
M,"loans, and private alternative loans) of those in line f who were","$3,081","$4,195",$
"",awarded a need-based loan,,,
"",,,,Less Than
"",,Full-time First-,Full-time Under-,
"",,,,Full-time
"",,time First-Year,grad (Incl. Fresh),
"",,,,Undergrad
"",Number of students in line a who had no financial need and who were,,,
N,awarded institutional non-need-based scholarship or grant aid (exclude,,,
"",those who were awarded athletic awards and tuition benefits),,,
"",Average dollar amount of institutional non-need-based scholarship and,,,
O,,$,$,$
"",grant aid awarded to students in line n,,,
"",Number of students in line a who were awarded an institutional non-,,,
P,,,,
"",need-based athletic scholarship or grant,,,
"",Average dollar amount of institutional non-need-based athletic scholar-,,,
Q,,$,$,$
"",ships and grants awarded to students in line p,,,
"",,,,Average per-under-
"",,Number in the,Percent of the class,
"",,,,graduate-borrower
"",,class (defined in H4,(defined above),
"",,,,cumulative princi-
"",,above) who bor-,who borrowed from,
"",Source/Type of Loan,,,pal borrowed from
"",,rowed from the types,the types of loans,
"",,,,the types of loans
"",,of loans specified in,specified in the first,
"",,,,specified in the first
"",,the first column,column (nearest 1%),
"",,,,column (nearest $1)
"","Any loan program: Federal Perkins, Federal Stafford",,,
"","Subsidized and Unsubsidized, institutional, state, private",,,
A,"loans that your institution is aware of, etc. Include both",215,15%,"$31,194"
"",Federal Direct Student Loans and Federal Family Educa-,,,
"",tion Loans.,,,
"","Federal loan programs: Federal Perkins, Federal Staf-",,,
"",ford Subsidized and Unsubsidized. Include both Federal,,,
B,,182,13%,"$14,332"
"",Direct Student Loans and Federal Family Education,,,
"",Loans.,,,
C,Institutional loan programs.,10,1%,"$6,740"
D,State loan programs.,0,0%,
E,Private student loans made by a bank or lender.,57,4%,"$70,716"
"",Non-Need Based,Need-Based
Academics,,
Alumni affiliation,,
Art,,
Athletics,,
Job skills,,
ROTC,,✓
Leadership,,
Minority status,,
Music/drama,,
Religious affiliation,,
State/district residency,,
"",,Full-time,Part-time
"",,,Include only if they
"","Instructional faculty in preclinical and clinical medicine, faculty who are not paid (e.g.,",,
"",,,teach one or more
A,"those who donate their services or are in the military), or research-only faculty, post-doc-",Exclude,
"",,,non-clinical credit
"","toral fellows, or pre-doctoral fellows",,
"",,,courses
"",,,Include if they
"","Administrative officers with titles such as dean of students, librarian, registrar, coach, and",,
"",,,teach one or more
B,"the like, even though they may devote part of their time to classroom instruction and",Exclude,
"",,,non-clinical credit
"",may have faculty status,,
"",,,courses
"",Other administrators/staff who teach one or more non-clinical credit courses even,,
C,,Exclude,Include
"",though they do not have faculty status,,
"","Undergraduate or graduate students who assist in the instruction of courses, but have",,
D,,Exclude,Exclude
"","titles such as teaching assistant, teaching fellow, and the like",,
E,Faculty on sabbatical or leave with pay,Include,Exclude
F,Faculty on leave without pay,Exclude,Exclude
G,Replacement faculty for faculty on sabbatical leave or leave with pay,Exclude,Include
"",,Full-time,Part-time,Total
A,Total number of instructional facultyi1,"1,651","1,619","3,270"
B,Total number who are members of minority groupsi2,479,412,891
C,Total number who are women,635,693,"1,328"
D,Total number who are men,"1,016",923,"1,939"
E,Total number who are nonresidents (international),129,35,164
F,"Total number with doctorate, or other terminal degreei3","1,581",908,"2,489"
G,"Total number whose highest degree is a master’s but not aterminal master’s",23,548,571
H,Total number whose highest degree is a bachelor’s,43,153,196
I,"Total number whose highest degree is unknown or other(Note: Items f, g, h, and i must sum up to item a.)",4,10,14
J,"Total number in stand-alone graduate/professional programsin which faculty teach virtually only graduate-level studentsi4",436,"1,010",
"",2-9,10-19,20-29,30-39,40-49,50-99,100+,Total
CLASS SECTIONS,356,791,378,98,73,188,104,"1,988"
"",2-9,10-19,20-29,30-39,40-49,50-99,100+,Total
CLASS SUB- SECTIONS,,,,,,,,
"",,,,,CIP 2020
"",,Diploma/,,,
"",Category,,Associate,Bachelor’s,Categories
"",,Certificates,,,
"",,,,,to Include
Agriculture,,,,,01
Natural resources and conservation,,,,0.37%,03
Architecture,,,,0.56%,04
"Area, ethnic, and gender studies",,,,3.99%,05
Communication/journalism,,,,,09
Communication technologies,,,,,10
Computer and information sciences,,,,14.52%,11
Personal and culinary services,,,,,12
Education,,,,,13
Engineering,,,,14.15%,14
Engineering technologies,,,,,15
"Foreign languages, literatures, and linguistics",,,,4.08%,16
Family and consumer sciences,,,,,19
Law/legal studies,,,,,22
English,,,,4.50%,23
Liberal arts/general studies,,,,0.05%,24
Library science,,,,,25
Biological/life sciences,,,,6.64%,26
Mathematics and statistics,,,,6.50%,27
Military science and military technologies,,,,,28 and 29
Interdisciplinary studies,,,,2.18%,30
Parks and recreation,,,,,31
Philosophy and religious studies,,,,2.55%,38
Theology and religious vocations,,,,,39
Physical sciences,,,,3.02%,40
Science technologies,,,,,41
Psychology,,,,5.43%,42
Category,"Diploma/Certificates",Associate,Bachelor’s,"CIP 2020Categoriesto Include"
"Homeland Security, law enforcement, firefighting, and protec-tive services",,,,43
Public administration and social services,,,,44
Social sciences,,,22.32%,45
Construction trades,,,,46
Mechanic and repair technologies,,,,47
Precision production,,,,48
Transportation and materials moving,,,,49
Visual and performing arts,,,5.10%,50
Health professions and related programs,,,,51
Business/marketing,,,,52
History,,,4.04%,54
Other,,,,
TOTAL,,,100%,
